ID=[Linux X64, 3.1.32]
/root/.nuget/packages/system.reflection.metadata/9.0.0/buildTransitive/netcoreapp2.0/System.Reflection.Metadata.targets(4,5): warning : System.Reflection.Metadata 9.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
/root/.nuget/packages/system.codedom/9.0.5/buildTransitive/netcoreapp2.0/System.CodeDom.targets(4,5): warning : System.CodeDom 9.0.5 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
/root/.nuget/packages/system.management/9.0.5/buildTransitive/netcoreapp2.0/System.Management.targets(4,5): warning : System.Management 9.0.5 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
OS: Linux X64, 3.1.32
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Sequential: Start   *****
No usable version of libssl was found
PS /root/Work/LockBenchmark/LockBenchmark>
